"103.30.17.44","SuspectedChineseGroupCalypsoAPTExploitingVulnerableMicrosoftExchangeServers","https://www.recordedfuture.com/chinese-group-calypso-exploiting-microsoft-exchange/ Calypso-IOCs.txt"
"91.220.203.197","SuspectedChineseGroupCalypsoAPTExploitingVulnerableMicrosoftExchangeServers","https://www.recordedfuture.com/chinese-group-calypso-exploiting-microsoft-exchange/ Calypso-IOCs.txt"
"91.220.203.86","SuspectedChineseGroupCalypsoAPTExploitingVulnerableMicrosoftExchangeServers","https://www.recordedfuture.com/chinese-group-calypso-exploiting-microsoft-exchange/ Calypso-IOCs.txt"
"45.144.242.216","SuspectedChineseGroupCalypsoAPTExploitingVulnerableMicrosoftExchangeServers","https://www.recordedfuture.com/chinese-group-calypso-exploiting-microsoft-exchange/ Calypso-IOCs.txt"
"107.248.220.246","SuspectedChineseGroupCalypsoAPTExploitingVulnerableMicrosoftExchangeServers","https://www.recordedfuture.com/chinese-group-calypso-exploiting-microsoft-exchange/ Calypso-IOCs.txt"
"45.76.84.36","SuspectedChineseGroupCalypsoAPTExploitingVulnerableMicrosoftExchangeServers","https://www.recordedfuture.com/chinese-group-calypso-exploiting-microsoft-exchange/ Calypso-IOCs.txt"
"193.235.207.59","APTSophisticatedMultiLayeredLoaderEcipekacDiscoveredinAAPTCampaign","https://securelist.com/apt10-sophisticated-multi-layered-loader-ecipekac-discovered-in-a41apt-campaign/101519/"
"45.138.157.83","APTSophisticatedMultiLayeredLoaderEcipekacDiscoveredinAAPTCampaign","https://securelist.com/apt10-sophisticated-multi-layered-loader-ecipekac-discovered-in-a41apt-campaign/101519/"
"51.89.88.126","APTSophisticatedMultiLayeredLoaderEcipekacDiscoveredinAAPTCampaign","https://securelist.com/apt10-sophisticated-multi-layered-loader-ecipekac-discovered-in-a41apt-campaign/101519/"
"195.189.99.74","MalspamCampaignDropsIcedIDandLeadstoREvilRansomware","https://thedfirreport.com/2021/03/29/sodinokibi-aka-revil-ransomware/"
"161.35.109.168","MalspamCampaignDropsIcedIDandLeadstoREvilRansomware","https://thedfirreport.com/2021/03/29/sodinokibi-aka-revil-ransomware/"
"45.86.163.78","MalspamCampaignDropsIcedIDandLeadstoREvilRansomware","https://thedfirreport.com/2021/03/29/sodinokibi-aka-revil-ransomware/"
"159.65.136.128","JustanotherbackdoordeployedinMicrosoftExchangeServers","https://krebsonsecurity.com/2021/03/no-i-did-not-hack-your-ms-exchange-server/"
